SET IDENTITY_INSERT [dbo].[Pieza] ON
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Calzo derecho del motor', N'21100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tornillo del disco de freno trasero', N'47128', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cilindro principal de freno', N'48100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de reparación del cilindro principal de freno', N'48200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Líquido de freno', N'48300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Depósito de líquido de freno', N'48400', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Servofreno', N'48600', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Repartidor de freno', N'48700', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador', N'51100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador delantero', N'51110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador delantero derecho', N'51111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador delantero izquierdo', N'51112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de amortiguadores delanteros', N'51113', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador delantero completo', N'51210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador delantero derecho completo', N'51211', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador delantero izquierdo completo', N'51212', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de amortiguadores delanteros completo', N'51213', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador trasero', N'51320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador trasero derecho', N'51321', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador trasero izquierdo', N'51322', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de amortiguadores traseros', N'51323', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador trasero completo', N'51420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador trasero derecho con protector y almohadilla', N'51421', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Amortiguador trasero izquierdo con protector y almohadilla', N'51422', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de amortiguadores traseros completos', N'51423', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Almohadilla', N'52100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Almohadilla delantera ambos lados', N'52110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Almohadilla delantera derecha', N'52111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Almohadilla delantera izquierda', N'52112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de almohadilla con rodamiento axial un lado', N'52113', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de almohadilla con rodamiento axial ambos lados', N'52114', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rodamiento axial', N'52115', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de rodamientos axiales', N'52116', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Topes y protectores', N'53100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tope del amortiguador delantero ambos lados', N'53110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Protector del amortiguador delantero ambos lados', N'53210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de topes con protectores del amortiguador delantero ambos lados', N'53310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muelle de suspensión', N'54100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muelle delantero de suspensión', N'54110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de muelles delanteros', N'54113', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muelle trasero de suspensión', N'54220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de muelles traseros', N'54223', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Soporte inferior del muelle trasero', N'54321', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Soporte superior del muelle trasero', N'54322', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de soportes del muelle trasero', N'54323', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Barra estabilizadora', N'55100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Barra estabilizadora delantera', N'55110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Barra estabilizadora trasera', N'55120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Buje de la barra estabilizadora delantera', N'55210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Buje de la barra estabilizadora trasera', N'55220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de bujes de la barra estabilizadora delantera', N'55203', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de bujes de la barra estabilizadora trasera', N'55203', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bieleta de suspensión delantera', N'55310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bieleta de suspensión delantera derecha', N'55311', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bieleta de suspensión delantera izquierda', N'55312', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de bieletas de suspensión delantera', N'55313', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bieleta de suspensión trasera', N'55320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bieleta de suspensión trasera derecha', N'55321', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bieleta de suspensión trasera izquierda', N'55322', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de bieletas de suspensión trasera', N'55323', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Soporte de la barra estabilizadora delantera', N'55310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Soporte de la barra estabilizadora trasera', N'55320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Brazo de suspensión', N'56100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Brazo de suspensión delantero', N'56110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Brazo de suspensión trasero', N'56120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de reparación del brazo de la suspensión', N'56130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de reparación del brazo de la suspensión delantero', N'56131', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de reparación del brazo de la suspensión trasero', N'56132', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Buje del brazo de suspensión', N'56140', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Buje del brazo de suspensión delantero', N'56141', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Buje del brazo de suspensión trasero', N'56142', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de bujes del brazo de suspensión', N'56143', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de bujes del brazo de suspensión delantero', N'56144', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de bujes del brazo de suspensión trasero', N'56145', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parrilla de suspensión', N'57100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parrilla de suspensión derecha', N'57110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parrilla de suspensión izquierda', N'57120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de parrillas de suspensión', N'57130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parrilla de suspensión con esféricas y bujes', N'57200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parrilla de suspensión derecha con esféricas y bujes', N'57310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parrilla de suspensión izquierda con esféricas y bujes', N'57220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de parrillas de suspensión con esféricas y bujes', N'57230', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rótula de suspensión', N'57300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rótula de suspensión derecha', N'57310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rótula de suspensión izquierda', N'57310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Buje de parrilla', N'57410', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Buje chico de parrilla', N'57420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Buje grande de parrilla', N'57430', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parrilla trasera', N'57440', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parrilla trasera derecha', N'57441', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parrilla trasera izquierda', N'57442', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Buje trasero', N'57450', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muñón', N'58100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muñón delantero', N'58110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muñón delantero derecho', N'58111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muñón delantero izquierdo', N'58112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muñón trasero', N'58200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muñón trasero derecho', N'58221', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muñón trasero izquierdo', N'58222', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tuerca del eje del muñón', N'58300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Buje de la rueda delantera', N'62100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Buje de la rueda trasera', N'62200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cojinete de rueda delantera', N'63100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de cojinetes de rueda delantera', N'63103', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cojinete de rueda trasera', N'63200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de cojinetes de rueda trasera', N'63203', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Soporte de la caja de velocidad', N'61000', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Calzo de la caja', N'61100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Calzo antipar', N'61200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cable del velocímetro', N'64410', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de velocidad', N'64420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Retén del diferencial', N'64431', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Retén de la transmisión', N'64432', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Retén del árbol de transmisión', N'64433', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cárter aceite de la transmisión automática', N'64440', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta del cárter aceite de la transmisión automática', N'64441', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Aceite para transmisión automática', N'64642', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rodamiento de recepción de la caja de velocidad', N'64450', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rodamiento de agujas de la caja de velocidad', N'64451', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de reparación de la caja de velocidad', N'64452', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Radiador de aceite', N'64500', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Filtro de la caja de cambios automática', N'64520', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit piezas de cambio aceite de caja automática', N'64530', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de embrague', N'65110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de embrague con volante', N'65111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cojinete de empuje', N'65120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Disco de embrague', N'65130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Plato de presión de embrague', N'65140', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Horquilla desembrague', N'65150', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Conmutador del pedal del embrague', N'65200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cilindro maestro de embrague', N'65310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cilindro receptor de embrague', N'65320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de reparación del cilindro receptor del embrague', N'65321', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Volante de inercia', N'65410', NULL, NULL, NULL)
